SpatialDimensionValueCode,diabetes_mean,diabetes_min,diabetes_max,Country
AFG,16389314.904040404,24224.0,33295047.0,Eastern Mediterranean
AFR,491149277332674.1,106539.0,8.5766114e+16,
AGO,16311950.91919192,19187.0,98224975.0,Africa
ALB,476175427657509.25,70565.0,9.4282724e+16,Europe
AMR,33764398.44949495,12042.0,99699363.0,
AND,371211732278612.6,117428.0,7.3499911e+16,Europe
ARE,26791636.494949494,257092.0,36979949.0,Eastern Mediterranean
ARG,48229648.06060606,104119.0,99833384.0,Americas
ARM,56940717331306.41,120506.0,1.1274254e+16,Europe
ASM,30462906.444444444,41959.0,43908226.0,Western Pacific
ATG,21102595.601010103,108959.0,99812917.0,Americas
AUS,54880569.17676768,75397.0,99455945.0,Western Pacific
AUT,50041288.75757576,3415294.0,77928714.0,Europe
AZE,31712017.035353534,125025.0,99852346.0,Europe
BDI,66375274.57575758,817682.0,98997042.0,Africa
BEL,256899110847946.88,3497.0,5.0866015e+16,Europe
BEN,366169560024558.56,642116.0,7.2501563e+16,Africa
BFA,610441979447545.4,67961.0,6.0542319e+16,Africa
BGD,18769710.62121212,153393.0,99078551.0,South-East Asia
BGR,473910377308663.2,67589.0,9.3834244e+16,Europe
BHR,18056026.343434345,180545.0,29979917.0,Eastern Mediterranean
BHS,21664256.560606062,203345.0,99795662.0,Americas
BIH,455396162307750.44,734917.0,9.0168431e+16,Europe
BLR,54966611.31818182,50517.0,98015718.0,Europe
BLZ,25768537.242424242,229.0,99708937.0,Americas
BMU,102756470101891.6,119279.0,2.03457769999999e+16,Americas
BOL,140834145348557.56,147475.0,1.4635459e+16,Americas
BRA,496004881916164.3,146.0,8.6523987e+16,Americas
BRB,289948062967332.5,1114929.0,3.11140389999999e+16,Americas
BRN,18057544.53030303,157901.0,99503338.0,Western Pacific
BTN,18294880.277777776,131569.0,99546291.0,South-East Asia
BWA,57839939.833333336,681872.0,99632517.0,Africa
CAF,75150379616498.88,21672.0,1.4879772e+16,Africa
CAN,65481175.54545455,921821.0,99858999.0,Americas
CHE,302541005676616.9,275265.0,5.9903111e+16,Europe
CHL,205776860501234.38,110392.0,1.52561889999999e+16,Americas
CHN,56045497.247474745,870502.0,99555641.0,Western Pacific
CIV,53071013.42929293,820328.0,99914782.0,Africa
CMR,499357786313186.94,106704.0,5.4332916e+16,Africa
COD,56958514.0,776418.0,99632964.0,Africa
COG,51407470392308.42,112388.0,1.0178674e+16,Africa
COK,193821310716648.16,372224.0,3.83766139999999e+16,Western Pacific
COL,41806618.31313131,145841.0,98594867.0,Americas
COM,49681834.58080808,496413.0,81470437.0,Africa
CPV,435268085864339.6,1057982.0,8.6183071e+16,Africa
CRI,129571984228276.53,1052677.0,2.5655246e+16,Americas
CUB,31128314.106060605,102685.0,99773131.0,Americas
CYP,462162511750917.7,744.0,7.9689063e+16,Europe
CZE,58956622343336.68,743545.0,1.16734e+16,Europe
DEU,330929639091256.6,108944.0,6.5524057e+16,Europe
DJI,67999517.17171717,680205.0,99863373.0,Eastern Mediterranean
DMA,20696341.116161615,1097498.0,98051533.0,Americas
DNK,113799114914018.67,352454.0,2.2532219e+16,Europe
DOM,80855324789281.44,220651.0,1.6009347e+16,Americas
DZA,15533122.434343435,137476.0,98684631.0,Africa
ECU,48202077.31313131,786561.0,99389486.0,Americas
EGY,234965926567689.84,137483.0,1.9639818e+16,Eastern Mediterranean
EMR,17519132.555555556,131732.0,99252015.0,
ERI,437968671035607.94,1000569.0,8.6717784e+16,Africa
ESP,55425406.65151515,671032.0,99933095.0,Europe
EST,54910007.01010101,550403.0,99895932.0,Europe
ETH,388127180507854.3,5261042.0,7.684917e+16,Africa
EUR,381629295871684.06,533594.0,7.55625889999999e+16,
FIN,52332637.5,5711.0,96933939.0,Europe
FJI,73357917225083.81,170462.0,1.4524864e+16,Western Pacific
FRA,44667229.42424242,374026.0,83690688.0,Europe
FSM,116334876030531.98,397154.0,2.30343e+16,Western Pacific
GAB,26090433.601010103,14179.0,99970773.0,Africa
GBR,426941157520811.1,52779.0,7.3960572e+16,Europe
GEO,402172600865342.4,112316.0,7.96301659999999e+16,Europe
GHA,406546328467127.2,1190033.0,8.0496162e+16,Africa
GIN,57759219.222222224,712744.0,99694133.0,Africa
GLOBAL,501401911176196.06,685886.0,9.92775709999999e+16,
GMB,519085327147192.75,122797.0,8.0144145e+16,Africa
GNB,296484300786140.2,1000476.0,5.8703881e+16,Africa
GNQ,25817534.974747475,120724.0,99822462.0,Africa
GRC,677726677723013.1,53771.0,8.4994942e+16,Europe
GRD,62245338693247.46,13474.0,1.23245729999999e+16,Americas
GRL,64217713.60606061,588599.0,95058382.0,Europe
GTM,21688831.222222224,13234.0,99284127.0,Americas
GUY,80178328675194.55,10767.0,1.5875305e+16,Americas
HND,42164865.02020202,100213.0,99893846.0,Americas
HRV,452947040414001.3,82121.0,8.9683503e+16,Europe
HTI,20152190.91919192,24132.0,99699438.0,Americas
HUN,48863304.853535354,100521.0,99221319.0,Europe
IDN,51864024.91414142,92923.0,99682823.0,Western Pacific
IND,106549511032729.7,1772.0,2.10968e+16,South-East Asia
IRL,54296713.44444445,1028446.0,98667458.0,Europe
IRN,393087322244941.06,115403.0,7.7831283e+16,Eastern Mediterranean
IRQ,19611393.32828283,228331.0,32066131.0,Eastern Mediterranean
ISL,44690209.11111111,81643.0,85163221.0,Europe
ISR,62885919725792.96,12626.0,1.2451403e+16,Europe
ITA,55860075.28787879,470328.0,97797878.0,Europe
JAM,29063623.353535354,113937.0,99885985.0,Americas
JOR,78319271159806.34,131723.0,1.5507212e+16,Eastern Mediterranean
JPN,736604779925019.0,67828.0,9.4760567e+16,Western Pacific
KAZ,111688209173726.27,117632.0,1.1934361e+16,Europe
KEN,430861412330824.56,4264519.0,8.5310549e+16,Africa
KGZ,43038577.964646466,126552.0,99527791.0,Europe
KHM,49695940.84343434,924339.0,99876702.0,Western Pacific
KIR,22257543.67171717,153972.0,32700858.0,Western Pacific
KNA,110429626991930.36,188595.0,2.1865062e+16,Americas
KOR,43713243.828282826,112714.0,99675097.0,Western Pacific
KWT,219199408431080.44,1784876.0,2.91635509999999e+16,Eastern Mediterranean
LAO,407980904350599.6,462167.0,8.07802079999999e+16,Western Pacific
LBN,92671950330442.48,146483.0,1.8349043e+16,Eastern Mediterranean
LBR,133341366032533.73,1044983.0,1.52178349999999e+16,Africa
LBY,21909086.641414143,259215.0,34796366.0,Eastern Mediterranean
LCA,103759893465522.53,118109.0,2.0544454e+16,Americas
LKA,26358605.565656565,217529.0,99943176.0,South-East Asia
LSO,472275841361324.44,116513.0,9.3510605e+16,Africa
LTU,476882665046928.5,1030734.0,9.4422758e+16,Europe
LUX,56137758.565656565,552647.0,97801164.0,Europe
LVA,58242948.247474745,1100354.0,98599508.0,Europe
MAR,135432087112729.47,101458.0,1.5502135e+16,Eastern Mediterranean
MDA,61403383.86868687,4686163.0,99924386.0,Europe
MDG,68218671.17171717,725431.0,99714398.0,Africa
MDV,50091655.59090909,11929.0,99780656.0,South-East Asia
MEX,16621166.808080807,1303516.0,25626016.0,Americas
MHL,33146633.33838384,285777.0,46975875.0,Western Pacific
MKD,58140840397517.195,673659.0,1.1511876e+16,Europe
MLI,781063442288488.2,38665.0,9.4609432e+16,Africa
MLT,49948266.10606061,904672.0,98685518.0,Europe
MMR,48434222.828282826,788645.0,99678479.0,South-East Asia
MNE,53142821.540404044,122263.0,98780908.0,Europe
MNG,46297577.48989899,180776.0,99998519.0,Western Pacific
MOZ,67666412.14141414,5669773.0,99083744.0,Africa
MRT,55555670.53030303,620686.0,99908903.0,Africa
MUS,185421616420823.8,25507.0,2.04916759999999e+16,Africa
MWI,296284437186364.7,618154.0,5.8664307e+16,Africa
MYS,14849630.954545455,1021586.0,34373632.0,Western Pacific
NAM,46830396.27272727,84509.0,99963643.0,Africa
NER,321798161755683.56,623248.0,6.3716024e+16,Africa
NGA,51231852.56060606,10663.0,99756896.0,Africa
NIC,61202072124010.52,999538.0,1.2118004e+16,Americas
NIU,132335956291100.4,24507.0,2.62025149999999e+16,Western Pacific
NLD,306102584608716.56,63129.0,6.0608301e+16,Europe
NOR,325615749269106.6,665427.0,6.4471908e+16,Europe
NPL,28074732.17171717,10629.0,99883765.0,South-East Asia
NRU,29140802.641414143,2457815.0,39903623.0,Western Pacific
NZL,59134421.247474745,606228.0,99838123.0,Western Pacific
OMN,112836008182905.27,1291889.0,2.2341526e+16,Eastern Mediterranean
PAK,22956385.636363637,160547.0,99226922.0,Eastern Mediterranean
PAN,393615099431705.0,102713.0,7.7935778e+16,Americas
PER,448682115316962.3,38169.0,5.0816268e+16,Americas
PHL,302269579658100.2,132118.0,5.9849367e+16,Western Pacific
PLW,92661621757202.9,215285.0,1.8346997e+16,Western Pacific
PNG,18921174.757575758,209741.0,26438126.0,Western Pacific
POL,287055457417264.6,1097856.0,5.683697e+16,Europe
PRI,17653927.106060605,237532.0,29320517.0,Americas
PRK,57953295392537.695,111209.0,1.1474742e+16,South-East Asia
PRT,353758287808148.75,115775.0,7.00441299999999e+16,Europe
PRY,35692128.94444445,135976.0,99525042.0,Americas
PSE,18444160.41919192,1290752.0,28473294.0,Eastern Mediterranean
PYF,15712590.813131314,155284.0,21302052.0,Western Pacific
QAT,110982026551433.23,301714.0,2.1974437e+16,Eastern Mediterranean
ROU,192977189748449.47,67185.0,3.8209476e+16,Europe
RUS,62416933.76767677,878224.0,99276505.0,Europe
RWA,43390552.14141414,41561.0,75211272.0,Africa
SAU,24238828.434343435,222573.0,33507437.0,Eastern Mediterranean
SDN,17604018.262626264,110169.0,99701867.0,Eastern Mediterranean
SEAR,80066610662690.67,143004.0,1.5853186e+16,
SEN,55519622.23737374,112299.0,99885203.0,Africa
SGP,63217942039385.89,118047.0,1.251715e+16,Western Pacific
SLB,480167069208338.0,747988.0,9.5073067e+16,Western Pacific
SLE,51302002.81313131,110168.0,99952139.0,Africa
SLV,35064902.18686869,111172.0,99747188.0,Americas
SOM,54415547.28787879,1024778.0,99826038.0,Eastern Mediterranean
SRB,253527281908126.62,539928.0,5.0198391e+16,Europe
SSD,813730728327534.2,4779043.0,8.9137651e+16,Africa
STP,69484982184810.766,1037197.0,1.3758019e+16,Africa
SUR,176863104030679.28,114576.0,1.8763401e+16,Americas
SVK,54485718.035353534,464442.0,97977832.0,Europe
SVN,335915539788156.9,55473.0,6.6511266e+16,Europe
SWE,44113793.303030305,352097.0,83220296.0,Europe
SWZ,42123784.76767677,106842.0,99859655.0,Africa
SYC,16665643.883838383,170416.0,99200614.0,Africa
SYR,199891078624199.12,148681.0,2.47051519999999e+16,Eastern Mediterranean
TCD,425695635048564.3,107658.0,8.42877249999999e+16,Africa
TGO,57105118.91919192,724895.0,99463649.0,Africa
THA,48159495.17676768,652235.0,99938825.0,South-East Asia
TJK,27679060.666666668,119174.0,99567078.0,Europe
TKL,31891916.90909091,379471.0,42941731.0,Western Pacific
TKM,92621662996348.02,1224613.0,1.8339086e+16,Europe
TLS,204866967145465.28,521763.0,4.056365e+16,South-East Asia
TON,114021713505911.31,231364.0,2.25762949999999e+16,Western Pacific
TTO,20544078.939393938,188905.0,35961995.0,Americas
TUN,22322722.0,109037.0,99701472.0,Eastern Mediterranean
TUR,92298861726497.7,1017767.0,1.8275169e+16,Europe
TUV,84639011522112.56,1281196.0,1.67585209999999e+16,Western Pacific
TZA,712692354677555.2,4088822.0,7.8946345e+16,Africa
UGA,46450686.984848484,577887.0,73021084.0,Africa
UKR,358283132216182.6,55953.0,7.0940048e+16,Europe
URY,29955604.96969697,117502.0,99535823.0,Americas
USA,51300938502705.31,1034137.0,1.0157578e+16,Americas
UZB,450261951990280.3,947503.0,8.9151859e+16,Europe
VCT,32461347.46969697,150914.0,99993579.0,Americas
VEN,62123400167462.69,117507.0,1.2300427e+16,Americas
VNM,50294485.040404044,130576.0,97266816.0,Western Pacific
VUT,447321361200082.2,106277.0,7.2756208e+16,Western Pacific
WB_HI,55996798.55555555,745662.0,99920526.0,
WB_LI,984444205670053.4,110558.0,9.9043272e+16,
WB_LMI,140720878366627.12,151823.0,1.625061e+16,
WB_UMI,48834458.30808081,611737.0,99766403.0,
WPR,59311847.08080808,140435.0,99521734.0,
WSM,89661885130903.5,234648.0,1.775305e+16,Western Pacific
YEM,83618295723545.36,136061.0,1.6556419e+16,Eastern Mediterranean
ZAF,15742293.434343435,132929.0,98286197.0,Africa
ZMB,65408097032382.04,104424.0,1.2950793e+16,Africa
ZWE,474038168392417.4,101787.0,9.38595529999999e+16,Africa
